User-agent: *
# ---
Allow: /
Disallow: /resume/
Disallow: /work/proprognozy-ru/
Disallow: /work/ineo24-ru/
Disallow: /work/tverstroymash-ru/
Disallow: /work/gsprom-ru/
Disallow: /work/palubacafe-ru/
Disallow: /work/powervideo-ru/
Disallow: /work/southmedia-ru/
Disallow: /work/dabbler-ru/
Disallow: /work/alternativa-s-com/
Disallow: /work/ericthered-ru/
Disallow: /work/onballoon-ru/
Disallow: /work/tdo-ru/
Disallow: /work/info-pro-ru/
Disallow: /work/mainworkspace-com/
Disallow: /work/budet-sdelano-com/
Disallow: /work/ru-gps-ru/
Disallow: /work/luka-samara-ru/
Disallow: /work/one-fit-ru/
Disallow: /work/ru-gps-ru/
Disallow: /work/1c-rarus-com/
Disallow: /work/sr63-ru/
Disallow: /contact/
Disallow: /lk.energo-vympel.ru
# ---
Host: cesnakas.com
Sitemap: https://cesnakas.com/sitemap.xml
